name,label
name,label
name,label
extract_1158.png,NOT
extract_1580.png,spur
extract_1555.png,spur
extract_866.png,spur
extract_688.png,spur
extract_15.png,NOT
extract_622.png,spur
extract_410.png,spur
extract_338.png,spur
extract_1141.png,short
extract_1439.png,NOT
extract_1205.png,NOT
extract_590.png,spurious copper
extract_575.png,short
extract_703.png,spur
extract_478.png,NOT
extract_1250.png,spur
extract_582.png,NOT
extract_1428.png,spurious copper
extract_678.png,NOT
extract_1583.png,NOT
extract_700.png,NOT
extract_864.png,spur
extract_1160.png,NOT
extract_30.png,short
extract_50.png,short
extract_1340.png,NOT
extract_996.png,NOT
extract_1214.png,spur
extract_482.png,spur
extract_1497.png,NOT
extract_1324.png,spurious copper
extract_1284.png,spurious copper
extract_695.png,spurious copper
extract_1473.png,NOT
extract_328.png,NOT
extract_159.png,spurious copper
extract_95.png,NOT
extract_42.png,NOT
extract_1206.png,NOT
extract_1433.png,NOT
extract_1562.png,spur
extract_815.png,NOT
extract_504.png,NOT
extract_1353.png,short
extract_593.png,spurious copper
extract_1450.png,NOT
extract_402.png,spur
extract_1365.png,NOT
extract_214.png,NOT
extract_505.png,NOT
extract_340.png,NOT
extract_539.png,NOT
extract_1254.png,NOT
extract_951.png,NOT
extract_1026.png,spurious copper
extract_206.png,NOT
extract_40.png,spurious copper
extract_727.png,NOT
extract_1632.png,NOT
extract_1437.png,short
extract_1448.png,NOT
extract_1381.png,spurious copper
extract_1066.png,short
extract_259.png,NOT
extract_1090.png,NOT
extract_1665.png,spurious copper
extract_780.png,NOT
extract_1308.png,NOT
extract_374.png,NOT
extract_768.png,NOT
extract_955.png,spur
extract_146.png,NOT
extract_130.png,spur
extract_2.png,short
extract_87.png,NOT
extract_1019.png,NOT
extract_9.png,NOT
extract_469.png,spur
extract_843.png,NOT
extract_929.png,NOT
extract_1587.png,spur
extract_664.png,NOT
extract_925.png,spurious copper
extract_1012.png,NOT
extract_787.png,spurious copper
extract_1603.png,NOT
extract_1058.png,NOT
extract_1046.png,NOT
extract_867.png,spurious copper
extract_192.png,NOT
extract_570.png,short
extract_526.png,spurious copper
extract_612.png,NOT
extract_416.png,NOT
extract_1667.png,spurious copper
extract_1502.png,spurious copper
extract_1064.png,NOT
extract_279.png,spur
extract_514.png,spur
extract_483.png,NOT
extract_655.png,spurious copper
extract_172.png,NOT
extract_239.png,NOT
extract_4.png,NOT
extract_1223.png,NOT
extract_1342.png,NOT
extract_750.png,NOT
extract_66.png,NOT
extract_553.png,spur
extract_8.png,spurious copper
extract_1416.png,NOT
extract_1383.png,NOT
extract_420.png,NOT
extract_1642.png,short
extract_952.png,NOT
extract_194.png,short
extract_204.png,spur
extract_245.png,NOT
extract_1490.png,spur
extract_375.png,NOT
extract_1354.png,NOT
extract_1055.png,NOT
extract_1441.png,NOT
extract_936.png,NOT
extract_1296.png,short
extract_1648.png,NOT
extract_1388.png,spurious copper
extract_865.png,short
extract_62.png,NOT
extract_1210.png,NOT
extract_706.png,NOT
extract_602.png,NOT
extract_124.png,short
extract_491.png,NOT
extract_202.png,NOT
extract_1222.png,NOT
extract_1273.png,NOT
extract_216.png,NOT
extract_99.png,NOT
extract_190.png,NOT
extract_449.png,short
extract_1204.png,NOT
extract_917.png,NOT
extract_869.png,NOT
extract_329.png,NOT
extract_882.png,NOT
extract_311.png,NOT
extract_1618.png,spurious copper
extract_1108.png,short
extract_1621.png,short
extract_841.png,NOT
extract_994.png,NOT
extract_164.png,spur
extract_184.png,NOT
extract_287.png,spurious copper
extract_596.png,NOT
extract_115.png,NOT
extract_1447.png,NOT
extract_500.png,NOT
extract_624.png,spurious copper
extract_330.png,NOT
extract_1219.png,NOT
extract_1460.png,short
extract_1467.png,NOT
extract_610.png,NOT
extract_458.png,short
extract_1094.png,spur
extract_1325.png,spurious copper
extract_1569.png,short
